IDPH .ID,,"Medicare.ID 
",Hospital.Name
1784,Paris,141320,Paris Community Hospital
1792,Jacksonville,140058,Passavant Area Hospital
1834,Pekin,140120,Pekin Memorial Hospital
1883,Princeton,141337,Perry Memorial Hospital
1891,Pinckneyville,141307,Pinckneyville Community Hospital
4861,Urbana,140113,Presence Covenant Medical Center
1008,Des Plaines,141318,Presence Holy Family Hospital
4903,Aurora,140174,Presence Mercy Medical Center
1719,Chicago,140251,Presence Our Lady of the Resurrection Medical Center
1974,Chicago,140117,Presence Resurrection Medical Center
2402,Evanston,140080,Presence Saint Francis Hospital
4887,Elgin,140217,Presence Saint Joseph Hospital
5181,#N/A,140224,Presence Saint Joseph Hospital Chicago
4838,Joliet,140007,Presence Saint Joseph Medical Center
2584,Chicago,140180,Presence Saint Mary Of Nazareth Hospital
4879,Kankakee,140155,Presence St Mary's Hospital
5314,#N/A,,Presence St. Elizabeth Hospital
4853,Danville,140093,Presence United Samaritans Medical Center
1925,Peoria,140013,Proctor Community Hospital
4549,Chicago,140300,Provident Hospital of Cook County
5199,Red Bud,141348,Red Bud Regional Hospital
1958,Chicago,143026,Rehabilitation Institute of Chicago
4788,Olney,140147,Richland Memorial Hospital
5124,Forest Park,144009,Riveredge Hospital
2014,Kankakee,140186,Riverside Medical Center
5678,#N/A,142010,RML Specialty Hospital
4804,Hinsdale,142010,RML Specialty Hospital
2022,Rochelle,141312,Rochelle Community Hospital
2048,Rockford,140239,Rockford Memorial Hospital
2063,Chicago,140068,Roseland Community Hospital
1750,Oak Park,140063,Rush Oak Park Hospital
1917,Chicago,140119,Rush University Medical Center
4671,Aurora,140029,Rush-Copley Medical Center
2253,Rockford,140233,Saint Anthony Medical Center
2287,Alton,140052,Saint Anthony's Health Center
4218,Alton,#N/A,Saint Clare's Hospital
2089,Salem,141345,Salem Township Hospital
3392,Mattoon,140189,Sarah Bush Lincoln Health Center
2105,Rushville,141333,Sarah D. Culbertson Memorial Hospital
2147,Chicago,143025,Schwab Rehabilitation Center
2154,Shelbyville,140019,Shelby Memorial Hospital
3152,Chicago,,Shriners Hospitals for Children - Chicago
5827,#N/A,140213,Silver Cross Hospital
5587,#N/A,140051,Skokie Hospital
3459,Chicago,140181,"South Shore Hospital, Corp."
2220,Sparta,141349,Sparta Community Hospital
4994,Hoffman Estates,140290,St. Alexius Medical Center
5637,#N/A,140095,St. Anthony Hospital
2279,Effingham,140032,St. Anthony's Memorial Hospital
2303,Chicago,140103,St. Bernard Hospital
2345,Belleville,140187,St. Elizabeth's Hospital
2386,Litchfield,141350,St. Francis Hospital
2451,Springfield,140053,St. John's Hospital
2535,Bloomington,140162,St. Joseph Medical Center
4614,Murphysboro,141334,St. Joseph Memorial Hospital
2527,Breese,140145,St. Joseph's  Hospital
5892,Highland,141336,St. Joseph's  Hospital
2576,Spring Valley,140143,St. Margaret's Hospital
2675,Galesburg,140064,St. Mary Medical Center
2642,Centralia,140034,St. Mary's Hospital
2592,Decatur,140166,St. Mary's Hospital
2659,Streator,140026,St. Mary's Hospital
4762,Streamwood,,Streamwood Hospital
2725,Rockford,140228,Swedish American Hospital
2717,Chicago,140114,Swedish Covenant Hospital
5504,#N/A,,SwedishAmerican Medical Center - Belvidere
5447,#N/A,141339,Taylorville Memorial Hospital
4689,Champaign,144029,The Pavilion Foundation
2782,Carrollton,141300,Thomas H. Boyd Memorial Hospital
5371,#N/A,140115,Thorek Memorial Hospital
4523,Centreville,140077,Touchette Regional Hospital
5454,#N/A,144026,UHS Hartgrove Hospital
5421,#N/A,141342,Union County Hospital
5140,Moline,,UnityPoint Health - Trinity Moline
3244,Rock Island,140280,UnityPoint Health - Trinity Rock Island
3897,Chicago,140088,University Of Chicago Medical Center
5280,#N/A,140150,University of Illinois Hospital at Chicago
4690,Sandwich,141340,Valley West Community Hospital
5215,Rockford,143028,Van Matre Rehabilitation Hospital
5694,Oak Park,140049,West Suburban Medical Center
5702,Melrose Park,140240,Westlake Hospital
5900,#N/A,,"Vibra Hospital of Springfield, LLC"
5397,#N/A,140084,Vista Medical Center East
5405,#N/A,140033,Vista Medical Center West
2865,Mount Carmel,141327,Wabash General Hospital District
2899,Nashville,141308,Washington County Hospital
